alpha,c,z0,z1,q,w,T,l,fpr,cache_cap,mbuf,cache_hit_rate,total_latency
0.06736297898442037,0.7711832431283114,0.01,0.49,0.01,0.49,3,2.9844872308224857,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,39533
0.0571155081685898,0.6534559047255624,0.33,0.33,0.33,0.01,5,2.584216022262258,0.008192549468178961,127967728.0,127967728.0,0.1872928644691402,56804
0.1820689865101816,2.0782610051257686,0.01,0.97,0.01,0.01,16,1.3108360317312198,0.003134028105931708,2.8136987850757578e-08,253435456.0,0.0,42076
0.07446761765012372,0.8532362688866691,0.01,0.01,0.97,0.01,5,2.219003633290287,0.008192549468178961,25593545.600000024,230341910.4,0.2206840562084674,132063
0.05855683277627949,0.6700628257945274,0.33,0.01,0.33,0.01,2,5.658381626203722,0.003134028105931708,152061273.6,101374182.4,0.1784708015288476,51460
0.06403841822857026,0.7330312053631045,0.01,0.01,0.49,0.49,8,1.8590520519189502,0.008192549468178961,68256008.49937692,187679447.50062308,0.0536350184555846,86679
0.0672230299077991,0.7695568093226254,0.33,0.33,0.33,0.01,16,1.3417903950754828,0.02141584712068372,25843545.600000024,232591910.4,0.1478112783059657,63688
0.059282743131087286,0.6783773306613186,0.01,0.49,0.49,0.01,12,1.6329798148696,0.013245768642821728,94918456.97523248,162266999.02476752,0.2258004137363057,95145
0.18492164251582752,2.1108388522281634,0.01,0.01,0.97,0.01,6,2.0790075418928518,0.013245768642821728,51437091.20000002,205748364.8,0.2803764445392896,132396
0.06679979851387989,0.7647564922633571,0.49,0.01,0.01,0.49,16,1.3055383602661101,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,26676
0.47887795658578325,5.153044543181068,0.33,0.01,0.33,0.01,16,1.3895435049509828,0.005067117552663319,50937091.20000002,203748364.8,0.0899079757212541,47997
0.4080040807618107,4.493327091626939,0.01,0.01,0.49,0.49,2,4.768656920722433,0.008192549468178961,68107086.36637762,187828369.6336224,0.2302140987206602,68161
0.18355237089385654,2.0952756906912113,0.01,0.01,0.01,0.97,4,3.3256417120977066,0.005067117552663319,178279819.2,76405636.80000001,0.0029149337281036,28011
0.07446761765012372,0.8532362688866691,0.01,0.49,0.49,0.01,4,2.6110767205322203,0.013245768642821728,51437091.20000002,205748364.8,0.1896525101709252,85959
0.18241524307302992,2.082318953378841,0.01,0.01,0.97,0.01,9,1.7247303757702064,0.013245768642821728,51437091.20000002,205748364.8,0.1424430298076811,159178
0.18381501925337032,2.09813879454363,0.49,0.49,0.01,0.01,16,1.3055383602661101,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,27770
0.07446761765012372,0.8532362688866691,0.01,0.97,0.01,0.01,4,3.3291908131018615,0.003134028105931708,177404819.2,76030636.80000001,0.0281925395974839,52258
0.07358123285675319,0.8430311978185951,0.97,0.01,0.01,0.01,16,1.3452963923224333,0.008192549468178961,25593545.600000024,230341910.4,0.1332441073685775,2546
0.4789534659203882,5.152431806866468,0.97,0.01,0.01,0.01,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.423051948051948,2855
0.058669393758583134,0.6713317564877326,0.01,0.49,0.01,0.49,4,2.97242100322523,0.013245768642821728,132508710.6544708,124676745.3455292,0.0092696757571867,37668
0.2022755623104532,2.3053598758478104,0.33,0.33,0.33,0.01,5,2.9420537305929004,0.013245768642821728,185243434.84770903,71942021.15229097,0.2279116385143736,64472
0.06799377769323521,0.7784513086715825,0.01,0.01,0.01,0.97,7,2.4303450235203723,0.02141584712068372,180904819.2,77530636.80000001,0.0025162171578359,32609
0.18355375891721,2.0951261621553763,0.25,0.25,0.25,0.25,2,5.658381626203722,0.003134028105931708,152061273.6,101374182.4,0.159466629993181,52730
0.05900557218050826,0.6751880795551517,0.33,0.33,0.01,0.33,16,1.7415370175027225,0.008192549468178961,179154819.2,76780636.80000001,0.009553824102319,32139
0.4586236909571122,4.972415639104471,0.33,0.33,0.33,0.01,16,1.384895159981275,0.013245768642821728,50794198.54732377,206391257.45267624,0.4648714501505926,44449
0.01875894189307656,0.8931841637506964,0.01,0.49,0.01,0.49,15,1.7243794900483378,0.003134028105931708,163835233.58351737,89600222.41648264,0.0092088611337804,41881
0.16642153874687304,1.9015369686712007,0.01,0.01,0.97,0.01,12,1.6742287472537234,0.003134028105931708,106976771.10912044,146458684.89087957,0.2381727774987443,141768
0.01875894189307656,0.8931841637506964,0.01,0.01,0.49,0.49,4,2.717994602433637,0.003134028105931708,76030636.80000001,177404819.2,0.0757855460967216,81378
0.06727522860306888,0.7701674585311532,0.33,0.01,0.33,0.01,2,5.6655149248164784,0.0019384062174770912,151311273.6,100874182.4,0.1918791743973395,55917
0.057472997961338965,0.6575793002528658,0.33,0.01,0.33,0.01,2,5.6655149248164784,0.0019384062174770912,151311273.6,100874182.4,0.2191996458174484,55605
0.020237175484541698,0.9072835468068364,0.49,0.49,0.01,0.01,16,1.3126193563844086,0.0019384062174770912,2.7998209972679436e-08,252185456.0,0.0,26494
0.14068969877034868,1.6091826695636344,0.33,0.33,0.33,0.01,6,2.070321024214961,0.003134028105931708,44459742.40448424,208975713.59551576,0.2218261504030187,65306
0.48415395579232107,5.206561031335838,0.25,0.25,0.25,0.25,16,1.3913180554530602,0.003134028105931708,50687091.20000002,202748364.8,0.0852776068123922,36231
0.058987057582297525,0.6749874921367162,0.33,0.33,0.33,0.01,16,1.3506201297456712,0.0019384062174770912,25218545.600000024,226966910.4,0.1825480979874158,63156
0.05700510864451143,0.6521901841419626,0.49,0.49,0.01,0.01,16,1.3072956189611706,0.008192549468178961,2.8414543606913867e-08,255935456.0,0.0,22793
0.06776674413350789,0.7758533503059557,0.01,0.49,0.49,0.01,4,2.721561251740015,0.0019384062174770912,75655636.80000001,176529819.2,0.1905720719941075,95627
0.06737533336205193,0.7713451850030066,0.25,0.25,0.25,0.25,3,2.9844872308224857,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,73004
0.2507028623943169,3.065196752079684,0.33,0.33,0.01,0.33,16,1.7415370175027225,0.008192549468178961,179154819.2,76780636.80000001,0.0085232994531011,31399
0.06714378708925212,0.7686883816289304,0.01,0.01,0.49,0.49,3,3.093760339319807,0.003134028105931708,25343545.600000024,228091910.4,0.2186111031219095,81225
0.2503744806740805,3.0623749258925366,0.33,0.33,0.33,0.01,16,1.3470622545904047,0.005067117552663319,25468545.600000024,229216910.4,0.1632521693194157,72449
0.06778901242224383,0.776025385398677,0.01,0.97,0.01,0.01,10,1.5564120110692596,0.008192549468178961,2.8414543606913867e-08,255935456.0,0.0,49645
0.05746265416529232,0.6574602839174647,0.01,0.49,0.01,0.49,4,2.450112673088539,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,40795
0.3418391965423332,3.824530620205485,0.01,0.33,0.33,0.33,13,1.4271835435665414,0.02141584712068372,15362731.129163912,243072724.87083608,0.0590011538230671,67747
0.48247977222981026,5.191193923760277,0.01,0.49,0.01,0.49,16,1.3506201297456712,0.0019384062174770912,25218545.600000024,226966910.4,0.0377269926732001,31050
0.47640169949399713,5.12624023007328,0.01,0.33,0.33,0.33,16,1.3895435049509828,0.005067117552663319,50937091.20000002,203748364.8,0.1018520979585075,55574
0.07446761765012372,0.8532362688866691,0.01,0.97,0.01,0.01,3,4.093760339319806,0.003134028105931708,177404819.2,76030636.80000001,0.0298016113661959,41885
0.05862583552698426,0.6708521589332092,0.33,0.01,0.33,0.01,14,1.7014779544475864,0.008192549468178961,149274938.2280509,106660517.77194914,0.0462675836844347,67240
0.07415622433246227,0.8496556667759895,0.01,0.01,0.01,0.97,2,6.0522284396221275,0.013245768642821728,180029819.2,77155636.80000001,0.0052083799512726,22946
0.18328515598641099,2.0921889251208925,0.01,0.33,0.33,0.33,4,2.5367095627412835,0.003134028105931708,25343545.600000024,228091910.4,0.0684733722261514,66595
0.05790843489060279,0.662608461825224,0.33,0.33,0.01,0.33,16,1.3126193563844086,0.0019384062174770912,2.7998209972679436e-08,252185456.0,0.0,32820
0.06734135471810963,0.7709546244053377,0.49,0.49,0.01,0.01,16,1.3037896217142202,0.02141584712068372,2.869209936307016e-08,258435456.0,0.0,29431
0.06754173008965568,0.7732576218208063,0.25,0.25,0.25,0.25,4,2.6110767205322203,0.013245768642821728,51437091.20000002,205748364.8,0.0809991230642442,57490
0.4803519549453417,5.168197018673893,0.49,0.01,0.49,0.01,4,2.717994602433637,0.003134028105931708,76030636.80000001,177404819.2,0.4732912308400763,42134
0.06719660730273712,0.7693302864692589,0.01,0.49,0.01,0.49,4,2.450112673088539,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,42857
0.06761734708200488,0.7741065073876244,0.49,0.01,0.49,0.01,15,1.4228312302630497,0.003134028105931708,50687091.20000002,202748364.8,0.1537403443103798,67104
0.08647383582322667,0.9903950642046486,0.33,0.01,0.33,0.01,2,5.362768990940445,0.003134028105931708,129008168.1485875,124427287.8514125,0.1739932517481436,54969
0.07415622433246227,0.8496556667759895,0.01,0.01,0.01,0.97,2,4.329355329308051,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,16112
0.1836589480650988,2.0964160832182377,0.01,0.49,0.49,0.01,4,2.464274665325136,0.0019384062174770912,2.7998209972679436e-08,252185456.0,0.0,126872
0.0754483152033341,0.8645441605750563,0.49,0.01,0.01,0.49,15,1.7850214336102834,0.003134028105931708,177404819.2,76030636.80000001,0.0052117070479389,20626
0.1824907173718844,2.083238801897108,0.33,0.01,0.33,0.01,7,2.4328366764825966,0.013245768642821728,180029819.2,77155636.80000001,0.0805884508727203,55669
0.06599695864588281,0.7554502649040802,0.01,0.49,0.01,0.49,4,2.450112673088539,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,34640
0.057710165487980254,0.660288132786273,0.25,0.25,0.25,0.25,3,2.9844872308224857,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,69540
0.057200268498730854,0.6544367940045034,0.25,0.25,0.25,0.25,2,5.329355329308051,0.005067117552663319,127342728.0,127342728.0,0.1525701623108347,54896
0.05816150969021595,0.6654552915124919,0.01,0.97,0.01,0.01,5,2.2417494082004064,0.013245768642821728,35123403.28591974,222062052.71408027,0.0154496698638969,49868
0.18326231970367146,2.091592634450612,0.01,0.01,0.49,0.49,3,3.093760339319807,0.003134028105931708,25343545.600000024,228091910.4,0.1975454128972076,78003
0.18336124061843678,2.0926476112789882,0.49,0.01,0.01,0.49,16,1.3090614812291423,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,24822
0.020168602557464527,0.906631506032,0.25,0.25,0.25,0.25,3,3.504654416439932,0.02141584712068372,113203032.31912383,145232423.68087617,0.1544918885058973,59189
0.2503744806740805,3.0623749258925366,0.33,0.33,0.33,0.01,16,1.3913180554530602,0.003134028105931708,50687091.20000002,202748364.8,0.1551366756054722,69192
0.05835524756551135,0.66769297660572,0.49,0.01,0.01,0.49,4,2.4504600074608383,0.013245768642821728,123806.96330215524,257061649.03669783,0.0026980983385202,17055
0.020237175484541698,0.9072835468068364,0.49,0.49,0.01,0.01,16,1.3108360317312198,0.003134028105931708,2.8136987850757578e-08,253435456.0,0.0,26060
0.06678406532413965,0.7644793067156286,0.49,0.01,0.01,0.49,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.0072477169052752,21558
0.07446761765012372,0.8532362688866691,0.01,0.49,0.49,0.01,4,2.71091377689354,0.008192549468178961,76780636.80000001,179154819.2,0.1703695864428073,89285
0.19378016794108954,2.210084293867895,0.49,0.01,0.49,0.01,4,2.46558955493868,0.003134028105931708,1709271.0036746997,251726184.9963253,0.2040364432821772,75200
0.07446761765012372,0.8532362688866691,0.01,0.01,0.97,0.01,7,1.9312939419192643,0.008192549468178961,51187091.20000002,204748364.8,0.1693320910394729,110692
0.05966103787432914,0.6827029547658041,0.33,0.01,0.33,0.01,8,2.2865277872265772,0.013245768642821728,180029819.2,77155636.80000001,0.0645632461242208,46500
0.06897855148548504,0.7897709045418195,0.97,0.01,0.01,0.01,16,1.3055383602661101,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,5035
0.05838449837132037,0.6680446832831635,0.01,0.01,0.01,0.97,4,3.3185954701716422,0.013245768642821728,180029819.2,77155636.80000001,0.004327239410512,20668
0.48120846753014984,5.175258455955348,0.33,0.33,0.01,0.33,16,1.3860203839879506,0.013245768642821728,51437091.20000002,205748364.8,0.0313162829733322,23904
0.058087673574948456,0.664655049033289,0.01,0.49,0.49,0.01,4,2.5367095627412835,0.003134028105931708,25343545.600000024,228091910.4,0.1675000317386044,97566
0.4772499993543773,5.133449350947876,0.01,0.49,0.01,0.49,10,1.5585383211127422,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,42955
0.06748979793635809,0.7726081120779486,0.01,0.97,0.01,0.01,4,2.4571589150146034,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,51043
0.020237175484541698,0.9072835468068364,0.49,0.01,0.49,0.01,16,1.3470622545904047,0.005067117552663319,25468545.600000024,229216910.4,0.1278141097117996,65844
0.16816161158661905,1.9214690761677369,0.01,0.49,0.49,0.01,6,2.1398828541937416,0.003134028105931708,68948276.22366858,184487179.77633145,0.2149175216668727,85303
0.4027401642323007,4.4427379499168635,0.01,0.01,0.97,0.01,13,1.4695712964930536,0.013245768642821728,39154241.518012255,218031214.4819877,0.3927212950403963,115160
0.057318702964298134,0.6558168107420517,0.01,0.01,0.49,0.49,4,2.625238712768817,0.0019384062174770912,50437091.20000002,201748364.8,0.1571046064974657,74905
0.06760517535952758,0.7739840741861521,0.01,0.97,0.01,0.01,7,2.0200064967906237,0.02141584712068372,86149595.74138299,172285860.258617,0.0222308465434715,54560
0.2507028623943169,3.065196752079684,0.33,0.33,0.01,0.33,6,2.3330850884121137,0.003134028105931708,122930912.51647884,130504543.48352116,0.0075557755199083,34859
0.020237175484541698,0.9072835468068364,0.49,0.01,0.49,0.01,15,1.5945723340089613,0.005067117552663319,127342728.0,127342728.0,0.2148899109991971,76133
0.07446761765012372,0.8532362688866691,0.01,0.49,0.49,0.01,3,3.322516590158384,0.003134028105931708,76030636.80000001,177404819.2,0.272321375892383,99142
0.06736949796017973,0.7712594877873151,0.01,0.33,0.33,0.33,4,2.6216720634624395,0.003134028105931708,50687091.20000002,202748364.8,0.075338850414804,70855
0.27442848392788255,3.1049631876274195,0.33,0.01,0.33,0.01,16,1.4847023780719415,0.003134028105931708,96936504.8358741,156498951.1641259,0.0512024674284709,68160
0.18188744890921005,2.07645037523653,0.01,0.01,0.01,0.97,2,6.073419125482565,0.003134028105931708,177404819.2,76030636.80000001,0.0072060114319967,14961
0.06793985125037051,0.7778552450647531,0.01,0.97,0.01,0.01,4,2.450112673088539,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,44019
0.33644479191078286,3.768492292304495,0.49,0.01,0.49,0.01,6,2.349233468281623,0.003134028105931708,126652827.98532896,126782628.01467104,0.2944268878219118,62869
0.05894539110353119,0.6744808326704668,0.49,0.49,0.01,0.01,16,1.745077430272771,0.003134028105931708,177404819.2,76030636.80000001,0.0367762542573278,29466
0.1833796727744066,2.0931181930820184,0.25,0.25,0.25,0.25,13,1.4921777257588102,0.013245768642821728,51437091.20000002,205748364.8,0.0389426940710272,70787
0.17974978886938167,2.052182819905043,0.01,0.01,0.49,0.49,3,3.1920360715792415,0.008192549468178961,51187091.20000002,204748364.8,0.207065610365388,68241
0.0754483152033341,0.8645441605750563,0.49,0.01,0.01,0.49,16,1.3877776426830113,0.008192549468178961,51187091.20000002,204748364.8,0.0046531531373532,22717
0.020237175484541698,0.9072835468068364,0.49,0.01,0.49,0.01,15,1.4174073041658468,0.013245768642821728,51437091.20000002,205748364.8,0.1320356365156993,67067
0.06692370253755946,0.7661343156760678,0.33,0.01,0.33,0.01,16,1.7380310202557718,0.02141584712068372,180904819.2,77530636.80000001,0.0684528441726885,52149
0.4791805879133371,5.1545044829112125,0.33,0.33,0.33,0.01,16,1.384271645436061,0.02141584712068372,51687091.20000002,206748364.8,0.4869291410578409,38951
0.4804813714353175,5.166982223581324,0.01,0.97,0.01,0.01,7,1.9338099932444415,0.005067117552663319,50937091.20000002,203748364.8,0.5071773882611146,24042
0.2503744806740805,3.0623749258925366,0.33,0.33,0.33,0.01,16,1.7415370175027225,0.008192549468178961,179154819.2,76780636.80000001,0.1483641369191743,60184
0.1823817770619842,2.0820069545977677,0.49,0.01,0.01,0.49,16,1.3055383602661101,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,26575
0.05770245333488155,0.6602244605238797,0.49,0.49,0.01,0.01,2,5.41993855158835,0.005067117552663319,135092422.41632524,119593033.58367476,0.0361649831942261,38102
0.25070020895490047,3.065174266668606,0.01,0.33,0.33,0.33,4,2.540276212047661,0.0019384062174770912,25218545.600000024,226966910.4,0.0562349341974871,67516
0.25070020895490047,3.065174266668606,0.01,0.33,0.33,0.33,2,6.0805524240953215,0.0019384062174770912,176529819.2,75655636.80000001,0.2000718207263829,30933
0.06416822100240485,0.7345384372415461,0.49,0.01,0.49,0.01,13,1.8757996855929333,0.003134028105931708,176521834.56410295,76913621.43589707,0.1398546129073419,69393
0.05785374134123173,0.6619544821776792,0.01,0.01,0.01,0.97,3,4.093760339319806,0.003134028105931708,177404819.2,76030636.80000001,0.003840649398196,23606
0.05760219889789085,0.6590413364830077,0.97,0.01,0.01,0.01,16,1.7415370175027225,0.008192549468178961,179154819.2,76780636.80000001,0.209979035639413,6554
0.4805968633406135,5.169489166772006,0.33,0.33,0.33,0.01,16,1.6413180554530602,0.003134028105931708,152061273.6,101374182.4,0.5397715837483736,32810
0.020237175484541698,0.9072835468068364,0.49,0.01,0.49,0.01,15,1.4210143884973017,0.005067117552663319,50937091.20000002,203748364.8,0.1343803678482439,66655
0.48211160555501364,5.186297055175328,0.97,0.01,0.01,0.01,16,1.3877776426830113,0.008192549468178961,51187091.20000002,204748364.8,0.3867872807017544,5848
0.48041098837508395,5.168115887396565,0.49,0.01,0.01,0.49,16,1.3488368050924822,0.003134028105931708,25343545.600000024,228091910.4,0.0055268877043175,19814
0.057866529668092956,0.6620722571364254,0.01,0.33,0.33,0.33,4,2.6216720634624395,0.003134028105931708,50687091.20000002,202748364.8,0.1031802005473406,65285
0.4817968624344591,5.184311040938018,0.01,0.97,0.01,0.01,2,4.474294973681214,0.008192549468178961,25593545.600000024,230341910.4,0.4743629243857836,28692
0.18226937054111986,2.0806277626819236,0.01,0.49,0.01,0.49,6,1.954468754658008,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,41186
0.0573520619266456,0.6561719172915429,0.01,0.33,0.33,0.33,2,6.066320923474256,0.005067117552663319,178279819.2,76405636.80000001,0.1681782646156029,72282
0.07446761765012372,0.8532362688866691,0.01,0.97,0.01,0.01,2,6.0805524240953215,0.0019384062174770912,176529819.2,75655636.80000001,0.0347917613568404,49428
