alpha,c,z0,z1,q,w,T,l,fpr,cache_cap,mbuf,cache_hit_rate,total_latency
0.058405064921586314,0.6682813495643182,0.01,0.33,0.33,0.33,3,3.093760339319807,0.003134028105931708,25343545.600000024,228091910.4,0.1021899633144012,62754
0.480138212430519,5.165738717581686,0.01,0.49,0.49,0.01,4,2.717994602433637,0.003134028105931708,76030636.80000001,177404819.2,0.5001825153747476,50401
0.05844498665796228,0.6687551223922295,0.49,0.01,0.01,0.49,2,6.0522284396221275,0.013245768642821728,180029819.2,77155636.80000001,0.0206089115008195,13413
0.1821813539039797,2.079420279490151,0.33,0.33,0.33,0.01,10,2.077174806040179,0.013245768642821728,180029819.2,77155636.80000001,0.1906452257122685,61778
0.48058833799904227,5.171678392410995,0.97,0.01,0.01,0.01,16,1.5537896217142206,0.02141584712068372,129217728.0,129217728.0,0.423633553463538,7508
0.4804468696155829,5.1676243609866095,0.01,0.49,0.49,0.01,2,6.073419125482565,0.003134028105931708,177404819.2,76030636.80000001,0.6133067647820254,58698
0.06851647300448425,0.7845037184587446,0.01,0.01,0.97,0.01,3,3.1920360715792415,0.008192549468178961,51187091.20000002,204748364.8,0.3188434121800378,139689
0.18299961031465947,2.0888137438386924,0.01,0.97,0.01,0.01,2,4.308267891248363,0.02141584712068372,2.869209936307016e-08,258435456.0,0.0,52103
0.4806530158221355,5.171698931060529,0.97,0.01,0.01,0.01,5,2.2891591075363458,0.013245768642821728,51437091.20000002,205748364.8,0.4248456924280622,7225
0.2507028623943169,3.065196752079684,0.33,0.33,0.01,0.33,16,1.74686075492596,0.0019384062174770912,176529819.2,75655636.80000001,0.0089011543202958,31286
0.06690456908070806,0.7659689978700375,0.01,0.01,0.97,0.01,4,2.707399259503418,0.013245768642821728,77155636.80000001,180029819.2,0.1399176303493786,131457
0.48183218758349966,5.182559005817101,0.33,0.33,0.33,0.01,16,1.3877776426830113,0.008192549468178961,51187091.20000002,204748364.8,0.4821785170392932,41936
0.48135008555092357,5.177805782624448,0.01,0.01,0.49,0.49,2,4.329355329308051,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,120336
0.18122237539945224,2.0685946724584836,0.01,0.49,0.49,0.01,4,2.6110767205322203,0.013245768642821728,51437091.20000002,205748364.8,0.1979260446025347,84396
0.05777614956021796,0.6610514706420669,0.01,0.97,0.01,0.01,3,2.9844872308224857,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,59862
0.18264501745174436,2.084841079418411,0.97,0.01,0.01,0.01,3,3.183187919663079,0.02141584712068372,51687091.20000002,206748364.8,0.2574720320587744,7337
0.18331278813958377,2.0923979738345033,0.33,0.33,0.33,0.01,16,1.3913180554530602,0.003134028105931708,50687091.20000002,202748364.8,0.0856874973935826,66705
0.29209302175762086,3.296540140991364,0.01,0.01,0.49,0.49,7,2.01201107356171,0.02141584712068372,83448147.10201392,174987308.89798608,0.0683129527620288,80681
0.06533284562723503,0.7478882037124278,0.33,0.33,0.01,0.33,6,2.425210501129751,0.013245768642821728,146538842.38789558,110646613.61210442,0.0113266237966591,32530
0.17980477937515846,2.052620491863958,0.01,0.97,0.01,0.01,10,1.7856896143768966,0.02141584712068372,107478596.67550868,150956859.32449132,0.0699276560859497,48210
0.05709223116741082,0.6531966334541398,0.01,0.01,0.97,0.01,9,1.6733424197182643,0.008192549468178961,25593545.600000024,230341910.4,0.2306133979015334,137752
0.05937425522285898,0.6793887022042836,0.01,0.97,0.01,0.01,4,2.450112673088539,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,42896
0.020168602557464527,0.906631506032,0.25,0.25,0.25,0.25,4,2.460708016018758,0.003134028105931708,2.8136987850757578e-08,253435456.0,0.0,71406
0.1834289925668205,2.093648975936157,0.49,0.49,0.01,0.01,16,1.3072956189611706,0.008192549468178961,2.8414543606913867e-08,255935456.0,0.0,26193
0.48157891222957894,5.180345441068654,0.33,0.33,0.33,0.01,16,1.3860203839879506,0.013245768642821728,51437091.20000002,205748364.8,0.4638129017433673,37866
0.05801882940064858,0.6638049819749995,0.25,0.25,0.25,0.25,4,2.540276212047661,0.0019384062174770912,25218545.600000024,226966910.4,0.0814783817886848,55813
0.01875894189307656,0.8931841637506964,0.01,0.49,0.01,0.49,4,2.4571589150146034,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,38188
0.17067472675257567,1.9495493265954191,0.01,0.33,0.33,0.33,5,2.38762739298057,0.008192549468178961,80341317.59713581,175594138.4028642,0.0817173934567926,70983
0.058226927539351866,0.6662113451851424,0.01,0.01,0.49,0.49,4,2.460708016018758,0.003134028105931708,2.8136987850757578e-08,253435456.0,0.0,99987
0.47789313195782146,5.142217526983078,0.25,0.25,0.25,0.25,16,1.3913180554530602,0.003134028105931708,50687091.20000002,202748364.8,0.0822195547700854,42015
0.06655113539015678,0.761889589569663,0.97,0.01,0.01,0.01,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.0892265416632991,8420
0.18190093931486914,2.0766505169605507,0.01,0.33,0.33,0.33,13,1.4921777257588102,0.013245768642821728,51437091.20000002,205748364.8,0.0387762848340819,78811
0.1822657060333042,2.0806835536072206,0.49,0.01,0.49,0.01,15,1.4228312302630497,0.003134028105931708,50687091.20000002,202748364.8,0.1881298839974761,73375
0.06751983794318887,0.773023000744088,0.01,0.01,0.01,0.97,2,6.073419125482565,0.003134028105931708,177404819.2,76030636.80000001,0.0057695540452919,21430
0.18302132355226608,2.0890653036895515,0.33,0.33,0.01,0.33,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.0145891017686871,37858
0.06782122645658141,0.7764548975690425,0.97,0.01,0.01,0.01,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.1347832411987198,8311
0.18328163518982457,2.0922502793466995,0.33,0.33,0.01,0.33,16,1.6360203839879508,0.013245768642821728,154311273.6,102874182.4,0.012451313120091,36964
0.18234166870670973,2.081436375988153,0.01,0.01,0.49,0.49,3,3.0892818724759037,0.005067117552663319,25468545.600000024,229216910.4,0.1519696663279701,76694
0.06683919862098908,0.7651479526570149,0.33,0.33,0.01,0.33,16,1.3090614812291423,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,29953
0.47673352359483584,5.130608313056448,0.01,0.01,0.97,0.01,4,2.5226167427072843,0.02141584712068372,25843545.600000024,232591910.4,0.485820441980542,81214
0.075245198330163,0.8615971824121559,0.49,0.49,0.01,0.01,8,1.9399675126477427,0.005067117552663319,96070997.13353348,158614458.86646652,0.0076734138481837,41835
0.2507028623943169,3.065196752079684,0.33,0.01,0.33,0.01,2,5.6655149248164784,0.0019384062174770912,151311273.6,100874182.4,0.1605013652663091,54808
0.06809035850445944,0.7795026228305648,0.33,0.33,0.33,0.01,16,1.3488368050924822,0.003134028105931708,25343545.600000024,228091910.4,0.1650268448852887,67110
0.18132120102871654,2.069847271216821,0.25,0.25,0.25,0.25,13,1.403290168022792,0.02141584712068372,2.869209936307016e-08,258435456.0,0.0,68705
0.40486858806752646,4.462857723868245,0.97,0.01,0.01,0.01,16,1.4335404843678234,0.008192549468178961,75585313.4740279,180350142.5259721,0.2976392663043478,2900
0.0581385014055556,0.6652470034728089,0.49,0.01,0.01,0.49,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.0083559349074664,19095
0.2573603855615948,2.9175046312219113,0.01,0.49,0.01,0.49,3,3.695295758272885,0.008192549468178961,138146506.4214578,117788949.5785422,0.0421621154510888,38468
0.058588740366778094,0.6704094021095397,0.49,0.01,0.49,0.01,4,2.721561251740015,0.0019384062174770912,75655636.80000001,176529819.2,0.2643537494469534,65853
0.1819594580662979,2.07724353367433,0.33,0.33,0.33,0.01,16,1.3895435049509828,0.005067117552663319,50937091.20000002,203748364.8,0.1664913642822612,56427
0.2507028623943169,3.065196752079684,0.33,0.01,0.33,0.01,16,1.7415370175027225,0.008192549468178961,179154819.2,76780636.80000001,0.0565037534881892,58341
0.25070020895490047,3.065174266668606,0.01,0.33,0.33,0.33,2,6.0805524240953215,0.0019384062174770912,176529819.2,75655636.80000001,0.1901486723571481,75933
0.1848004170767998,2.1091357740913526,0.01,0.49,0.01,0.49,4,3.3150979930678623,0.02141584712068372,180904819.2,77530636.80000001,0.0253904325463849,35783
0.18188501129199958,2.0763764941189584,0.49,0.01,0.01,0.49,16,1.3072956189611706,0.008192549468178961,2.8414543606913867e-08,255935456.0,0.0,19670
0.0754483152033341,0.8645441605750563,0.49,0.01,0.01,0.49,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.0077019003557204,22793
0.058181419695944196,0.665712595845288,0.49,0.49,0.01,0.01,16,1.3055383602661101,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,28076
0.4793420675535572,5.15758137762015,0.49,0.49,0.01,0.01,16,1.3913180554530602,0.003134028105931708,50687091.20000002,202748364.8,0.4835923027484783,14824
0.18494681263788212,2.1109849084074557,0.01,0.49,0.01,0.49,16,1.3037896217142202,0.02141584712068372,2.869209936307016e-08,258435456.0,0.0,43066
0.06788141024134758,0.7771764209138569,0.33,0.33,0.33,0.01,10,1.8574420067332407,0.008192549468178961,127967728.0,127967728.0,0.2097106288945959,70834
0.3160689178501591,3.553637326836666,0.49,0.49,0.01,0.01,2,4.962813573834614,0.02141584712068372,94257738.94555326,164177717.05444676,0.2047041328908474,21086
0.48066943890835584,5.171612371187055,0.01,0.01,0.49,0.49,2,6.066320923474256,0.005067117552663319,178279819.2,76405636.80000001,0.3399961326709796,44697
0.05960216096901337,0.6820379626568346,0.01,0.01,0.01,0.97,4,3.3256417120977066,0.005067117552663319,178279819.2,76405636.80000001,0.0032065276382442,23310
0.18348647253733233,2.0942125157179605,0.01,0.49,0.49,0.01,13,1.4051804715381466,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,130810
0.06694935168140648,0.7664558529501581,0.33,0.01,0.33,0.01,4,2.540276212047661,0.0019384062174770912,25218545.600000024,226966910.4,0.0604813348057061,57054
0.48080388401124313,5.171327618740894,0.33,0.33,0.01,0.33,15,1.3386143091991456,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,30756
0.07415622433246227,0.8496556667759895,0.01,0.01,0.01,0.97,3,3.966619274328247,0.005067117552663319,167257498.5116273,87427957.48837273,0.0035333030229795,29606
0.06784966157147411,0.7768220509487213,0.33,0.33,0.01,0.33,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.010963462636339,36415
0.1824713651596471,2.0827916208422357,0.01,0.97,0.01,0.01,16,1.3090614812291423,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0,44069
0.185082567080693,2.1124261470909604,0.33,0.33,0.01,0.33,15,1.77959750751308,0.013245768642821728,180029819.2,77155636.80000001,0.0131173161364957,30823
0.06605613842861889,0.7561622168089249,0.01,0.01,0.01,0.97,13,1.5604434681384127,0.005067117552663319,81985501.79819359,172699954.20180643,0.0027283030833906,38408
0.4815435021976239,5.1815253262797425,0.01,0.97,0.01,0.01,6,2.0242287909710823,0.0019384062174770912,25218545.600000024,226966910.4,0.4758382741767487,26913
0.06744492078357825,0.7721726490225445,0.49,0.01,0.49,0.01,4,2.721561251740015,0.0019384062174770912,75655636.80000001,176529819.2,0.2191553997536234,67096
0.06903541426763295,0.7903712485503342,0.49,0.01,0.01,0.49,7,1.965997137106364,0.008192549468178961,64557091.08514234,191378364.9148577,0.0033855182841049,20787
0.486490243659369,5.218576905066553,0.33,0.33,0.01,0.33,3,3.6765784437731224,0.003134028105931708,133199329.29376064,120236126.70623936,0.1119564981177999,19506
0.48006236416402304,5.164585361095975,0.01,0.97,0.01,0.01,16,1.3895435049509828,0.005067117552663319,50937091.20000002,203748364.8,0.506134999752021,23125
0.4805833563371248,5.169309554274531,0.49,0.01,0.01,0.49,15,1.3775207207623223,0.005067117552663319,25468545.600000024,229216910.4,0.0058651289131063,17836
0.1823326357243661,2.08101548116257,0.33,0.33,0.01,0.33,16,1.5537896217142206,0.02141584712068372,129217728.0,129217728.0,0.0104552075697739,40970
0.3551107967564706,3.9637280625911226,0.25,0.25,0.25,0.25,3,3.841079025240204,0.003134028105931708,153078321.22576812,100357134.77423188,0.2292685922499027,46673
0.11161314113590426,1.2778938788198753,0.97,0.01,0.01,0.01,7,2.361389236803357,0.008192549468178961,167271367.99851966,88664088.00148033,0.1936516648371752,5712
0.47824466914023617,5.146686049848794,0.49,0.01,0.49,0.01,15,1.4228312302630497,0.003134028105931708,50687091.20000002,202748364.8,0.2815790480709622,45639
0.48187871418717965,5.182695802811866,0.01,0.01,0.97,0.01,3,2.988922058004229,0.008192549468178961,2.8414543606913867e-08,255935456.0,0.0,214273
0.06778487395204404,0.7760666048862297,0.33,0.33,0.33,0.01,16,1.3470622545904047,0.005067117552663319,25468545.600000024,229216910.4,0.1119272413967379,26008
0.06704232117518719,0.7675103111512585,0.01,0.01,0.49,0.49,3,3.1920360715792415,0.008192549468178961,51187091.20000002,204748364.8,0.1902130817509212,70705
0.07446761765012372,0.8532362688866691,0.01,0.49,0.49,0.01,4,2.8327574624082392,0.0019384062174770912,100874182.4,151311273.6,0.1322680132091383,99334
0.0682584276268922,0.7815080603329221,0.01,0.33,0.33,0.33,2,6.073419125482565,0.003134028105931708,177404819.2,76030636.80000001,0.1698817110503235,71517
0.058809857569104576,0.672956949834525,0.97,0.01,0.01,0.01,12,1.4456879278714734,0.02141584712068372,2.869209936307016e-08,258435456.0,0.0,7296
0.05813575827933411,0.6652303129183926,0.01,0.01,0.49,0.49,3,3.196492611761531,0.005067117552663319,50937091.20000002,203748364.8,0.1499063554558654,76496
0.059152018078352214,0.6768715474516072,0.33,0.01,0.33,0.01,4,2.540276212047661,0.0019384062174770912,25218545.600000024,226966910.4,0.0671425625085167,54787
0.06777245503016731,0.775873162767148,0.25,0.25,0.25,0.25,4,2.5367095627412835,0.003134028105931708,25343545.600000024,228091910.4,0.1066945312675676,55576
0.058392652078116725,0.6681398001318511,0.01,0.49,0.01,0.49,4,2.450112673088539,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,35776
0.47923915286134977,5.156350493562409,0.01,0.01,0.49,0.49,3,2.9933785981865184,0.005067117552663319,2.827576572883572e-08,254685456.0,0.0010150742433565,113380
0.07415622433246227,0.8496556667759895,0.01,0.01,0.01,0.97,4,3.3185954701716422,0.013245768642821728,180029819.2,77155636.80000001,0.0040182797625159,29313
0.2507028623943169,3.065196752079684,0.33,0.33,0.01,0.33,16,1.5555383602661101,0.013245768642821728,128592728.0,128592728.0,0.0090776059408225,35596
0.05747038444526856,0.6575709199519041,0.01,0.33,0.33,0.33,12,1.4560546641280987,0.008192549468178961,4072376.569695021,251863079.43030497,0.0427816252326318,82351
0.18518902436348045,2.11371849922462,0.01,0.01,0.01,0.97,10,1.554296060759841,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,31125
0.06858467482551955,0.7852537083406507,0.01,0.01,0.01,0.97,3,4.098260949655703,0.0019384062174770912,176529819.2,75655636.80000001,0.0029760153852083,21313
0.06734437912820726,0.7710205960052502,0.97,0.01,0.01,0.01,15,1.4156168895032448,0.02141584712068372,51687091.20000002,206748364.8,0.1208928107967817,5284
0.48090095921183074,5.173699899253499,0.01,0.01,0.01,0.97,2,5.658381626203722,0.003134028105931708,152061273.6,101374182.4,0.0119272584484747,13675
0.06762410972927008,0.7741338385741529,0.01,0.01,0.01,0.97,4,3.3185954701716422,0.013245768642821728,180029819.2,77155636.80000001,0.0042377498971761,23826
0.05940998590600283,0.6798247763931641,0.01,0.01,0.01,0.97,2,6.0805524240953215,0.0019384062174770912,176529819.2,75655636.80000001,0.0048995829856177,18277
0.07446761765012372,0.8532362688866691,0.01,0.01,0.97,0.01,10,1.8574420067332407,0.008192549468178961,127967728.0,127967728.0,0.1890489657421746,146595
0.01875894189307656,0.8931841637506964,0.01,0.01,0.49,0.49,4,2.6216720634624395,0.003134028105931708,50687091.20000002,202748364.8,0.0829511683251497,75636
0.1836449435803906,2.096223188274812,0.01,0.01,0.01,0.97,16,1.3055383602661101,0.013245768642821728,2.855332148499201e-08,257185456.0,0.0,29509
0.06736009352152582,0.7711934000416124,0.33,0.33,0.01,0.33,16,1.3108360317312198,0.003134028105931708,2.8136987850757578e-08,253435456.0,0.0,30650
0.25070020895490047,3.065174266668606,0.01,0.33,0.33,0.33,2,6.073419125482565,0.003134028105931708,177404819.2,76030636.80000001,0.1847953558379837,64080
0.05743708221858444,0.6571417118308226,0.97,0.01,0.01,0.01,16,1.3072956189611706,0.008192549468178961,2.8414543606913867e-08,255935456.0,0.0,11861
0.07358123285675319,0.8430311978185951,0.97,0.01,0.01,0.01,16,1.5555383602661101,0.013245768642821728,128592728.0,128592728.0,0.1677531248131092,8750
0.05737427406755969,0.6564800242595789,0.01,0.49,0.49,0.01,4,2.6145912379223413,0.008192549468178961,51187091.20000002,204748364.8,0.1827529673616547,89555
0.05909266886891189,0.6761869974442838,0.33,0.33,0.33,0.01,9,1.7590838465997167,0.008192549468178961,65145788.95614113,190789667.0438589,0.1651226158038147,70593
0.48024723248979234,5.16614563903818,0.01,0.01,0.49,0.49,3,3.093760339319807,0.003134028105931708,25343545.600000024,228091910.4,0.3659355980511696,47612
0.18276936512989556,2.0865631955618116,0.49,0.01,0.49,0.01,7,2.4403849510858326,0.003134028105931708,177404819.2,76030636.80000001,0.2177672055365,59388
0.48223546966146114,5.187259101167889,0.49,0.01,0.49,0.01,16,1.384271645436061,0.02141584712068372,51687091.20000002,206748364.8,0.5060175676850929,43843
0.22260683454711033,2.5333874435912342,0.33,0.33,0.01,0.33,7,1.8874148866603464,0.003134028105931708,30436645.95255077,222998810.04744923,0.0064439956501475,32355
0.4463590202857077,4.858006056130074,0.01,0.49,0.49,0.01,4,3.4387980353404473,0.003134028105931708,188122625.6119665,65312830.38803355,0.5537890217012882,47814
0.0678970586221721,0.7773467261480698,0.01,0.01,0.97,0.01,4,2.529628737201185,0.008192549468178961,25593545.600000024,230341910.4,0.2802087191792956,124542
0.2507028623943169,3.065196752079684,0.33,0.01,0.33,0.01,2,5.658381626203722,0.003134028105931708,152061273.6,101374182.4,0.1416494883883142,58562
0.07358123285675319,0.8430311978185951,0.97,0.01,0.01,0.01,16,1.7415370175027225,0.008192549468178961,179154819.2,76780636.80000001,0.1593797113934955,4227
0.06166434598887968,0.7056935907858263,0.01,0.01,0.01,0.97,3,3.787085511710607,0.005067117552663319,148195240.35158822,106490215.64841178,0.0029602140388749,30561
0.07415622433246227,0.8496556667759895,0.01,0.01,0.01,0.97,6,2.623712753159347,0.02141584712068372,180904819.2,77530636.80000001,0.0029840921850831,29860
0.06786097646954505,0.7769491028408682,0.01,0.49,0.49,0.01,4,2.6216720634624395,0.003134028105931708,50687091.20000002,202748364.8,0.1919211441824507,90212
0.4812115725062152,5.175977895282784,0.33,0.33,0.01,0.33,9,1.938638245768429,0.013245768642821728,128592728.0,128592728.0,0.0598018130912867,17022
